[2026-09-15 21:03:59.964] [info]  splashScreenPreload: signalReady
[2026-09-15 21:09:08.042] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:09:08.057] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:09:15.163] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:09:15.178] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:09:21.792] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:09:21.806] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:09:28.907] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:09:28.925] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:09:35.542] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:09:35.596] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:09:42.657] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:09:42.674] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:09:49.292] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:09:49.305] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:09:56.406] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:09:56.420] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:10:03.042] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:10:03.057] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:10:10.156] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:10:10.172] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:10:16.791] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:10:16.805] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:10:23.907] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:10:23.927] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:10:30.541] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:10:30.554] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:10:37.657] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:10:37.674] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:10:44.292] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:10:44.305] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:10:51.406] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:10:51.422] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:10:58.042] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:10:58.061] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:11:05.157] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:11:05.170] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:11:11.792] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:11:11.807] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:11:18.907] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:11:18.919] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:11:25.542] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:11:25.556] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:11:32.657] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:11:32.672] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:11:39.292] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:11:39.305] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:11:46.407] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:11:46.423] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:11:53.042] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:11:53.057] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:12:00.156] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:12:00.174] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:12:06.792] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:12:06.806] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:12:13.907] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:12:13.924] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:12:20.542] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:12:20.557] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:12:27.657] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:12:27.678] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:12:34.292] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:12:34.307] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:12:41.407] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:12:41.437] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:12:48.042] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:12:48.058] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:12:55.157] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:12:55.172] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:13:01.792] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:13:01.807] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:13:08.907] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:13:08.920] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:13:15.542] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:13:15.556] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:13:22.657] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:13:22.670] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:13:29.292] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:13:29.306] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:13:36.407] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:13:36.423] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:13:43.042] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:13:43.062] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:13:50.157] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:13:50.174] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:13:56.792] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:13:56.808] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:14:03.907] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:14:03.920] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:14:10.542] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:14:10.560] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:14:17.657] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:14:17.670] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:14:24.292] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:14:24.310] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:14:31.407] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:14:31.425] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:14:38.042] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:14:38.059] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:14:45.157] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:14:45.174] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:14:51.791] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:14:51.805] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:14:58.906] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:14:58.921] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:15:05.541] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:15:05.563] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:15:12.667] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:15:12.682] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:15:19.292] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:15:19.308] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:15:26.407] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:15:26.423] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:15:33.051] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:15:33.073] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:15:40.156] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:15:40.174] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:15:46.791] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:15:46.808] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:15:53.906] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:15:53.950] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:16:00.542] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:16:00.554] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:16:07.657] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:16:07.678] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:16:14.292] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:16:14.306] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:16:21.407] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:16:21.422] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:16:28.042] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:16:28.060] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:16:35.157] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:16:35.176] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:16:41.792] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:16:41.808] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:16:48.906] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:16:48.920] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:16:55.542] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:16:55.583] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:17:02.656] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:17:02.671] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:17:09.292] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:17:09.307] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:17:16.407] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:17:16.426] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:17:23.042] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:17:23.055] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:17:30.156] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:17:30.174] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:17:36.792] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:17:36.805] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:17:43.907] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:17:43.924] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:17:50.542] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:17:50.557] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:17:57.666] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:17:57.684] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:18:04.292] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:18:04.311] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:18:11.407] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:18:11.421] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:18:18.042] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:18:18.088] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:18:25.157] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:18:25.172] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:18:31.792] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:18:31.821] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:18:38.907] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:18:38.929] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:18:45.544] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:18:45.557] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:18:52.656] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:18:52.671] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:18:59.292] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:18:59.306] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:19:06.407] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:19:06.422] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:19:13.042] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:19:13.055] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:19:20.157] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:19:20.170] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:19:26.792] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:19:26.807] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:19:27.055] [info]  [ConnectionEventFramerateReducer] BaseConnection.userSpeakingChange: Reduced framerate after 15000 ms.
[2026-09-15 21:19:33.906] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:19:33.920] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:19:40.542] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:19:40.562] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:19:47.656] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:19:47.671] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:19:54.292] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:19:54.312] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:20:01.407] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:20:01.429] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:20:08.042] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:20:08.054] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:20:15.157] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:20:15.173] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:20:21.792] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:20:21.805] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:20:28.906] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:20:28.921] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:20:35.542] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:20:35.554] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:20:42.657] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:20:42.670] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:20:49.292] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:20:49.314] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:20:56.407] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:20:56.425] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:21:03.042] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:21:03.058] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:21:10.171] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:21:10.212] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:21:16.791] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:21:16.804] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:21:23.917] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:21:23.931] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:21:30.542] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:21:30.557] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:21:37.657] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:21:37.680] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:21:44.292] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:21:44.308] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:21:51.407] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:21:51.427] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:21:58.042] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:21:58.056] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:22:05.157] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:22:05.175] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:22:11.791] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:22:11.813] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:22:18.906] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:22:18.920] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:22:25.542] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:22:25.556] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:22:32.657] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:22:32.671] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:22:39.292] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:22:39.306] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:22:46.407] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:22:46.420] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:22:53.042] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:22:53.055] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:23:00.157] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:23:00.171] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:23:06.792] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:23:06.805] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:23:13.907] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:23:13.920] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:23:20.542] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:23:20.555] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:23:27.657] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:23:27.670] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:23:34.292] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:23:34.309] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:23:41.407] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:23:41.421] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:23:48.042] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:23:48.078] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:23:55.156] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:23:55.178] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:24:01.792] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:24:01.806] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:24:08.907] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:24:08.924] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:24:15.542] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:24:15.556] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:24:22.657] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:24:22.673] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:24:29.291] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:24:29.307] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:24:36.407] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:24:36.421] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:24:43.042] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:24:43.055] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:24:50.156] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:24:50.169] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:24:56.791] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:24:56.806] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:25:03.907] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:25:03.942] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:25:10.542] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:25:10.556] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:25:17.657] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:25:17.671] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:25:24.292] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:25:24.305] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
